{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 412, 'state': 'MERGED', 'createdAt': '2021-03-08T14:34:51Z', 'updatedAt': '2021-03-08T15:51:48Z', 'closedAt': '2021-03-08T15:51:45Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 414, 'state': 'MERGED', 'createdAt': '2021-03-12T12:36:36Z', 'updatedAt': '2021-05-12T15:14:23Z', 'closedAt': '2021-05-12T15:14:20Z', 'labels': {'edges': []}}}
{'node': {'number': 415, 'state': 'MERGED', 'createdAt': '2021-03-25T13:40:20Z', 'updatedAt': '2021-05-12T14:08:02Z', 'closedAt': '2021-05-12T14:07:59Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 419, 'state': 'MERGED', 'createdAt': '2021-04-08T13:34:01Z', 'updatedAt': '2021-04-26T10:30:52Z', 'closedAt': '2021-04-26T10:30:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 422, 'state': 'MERGED', 'createdAt': '2021-05-12T10:41:45Z', 'updatedAt': '2021-05-12T12:26:57Z', 'closedAt': '2021-05-12T12:26:55Z', 'labels': {'edges': []}}}
{'node': {'number': 423, 'state': 'MERGED', 'createdAt': '2021-05-15T16:10:24Z', 'updatedAt': '2021-06-23T13:07:57Z', 'closedAt': '2021-05-17T10:39:34Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 425, 'state': 'MERGED', 'createdAt': '2021-05-17T13:08:23Z', 'updatedAt': '2021-05-17T21:06:16Z', 'closedAt': '2021-05-17T21:06:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 433, 'state': 'MERGED', 'createdAt': '2021-06-22T04:59:03Z', 'updatedAt': '2021-07-07T16:49:34Z', 'closedAt': '2021-07-07T16:49:34Z', 'labels': {'edges': []}}}
{'node': {'number': 434, 'state': 'MERGED', 'createdAt': '2021-06-22T17:18:15Z', 'updatedAt': '2021-07-21T10:16:26Z', 'closedAt': '2021-07-21T10:16:26Z', 'labels': {'edges': [{'node': {'name': 'Resample'}}]}}}
{'node': {'number': 436, 'state': 'CLOSED', 'createdAt': '2021-07-04T14:57:50Z', 'updatedAt': '2022-08-28T05:14:42Z', 'closedAt': '2022-08-28T05:14:41Z', 'labels': {'edges': []}}}
{'node': {'number': 437, 'state': 'MERGED', 'createdAt': '2021-07-14T10:21:03Z', 'updatedAt': '2021-07-14T15:07:34Z', 'closedAt': '2021-07-14T15:07:31Z', 'labels': {'edges': []}}}
{'node': {'number': 438, 'state': 'MERGED', 'createdAt': '2021-07-16T11:39:10Z', 'updatedAt': '2021-07-20T13:31:15Z', 'closedAt': '2021-07-20T13:31:12Z', 'labels': {'edges': []}}}
{'node': {'number': 439, 'state': 'MERGED', 'createdAt': '2021-07-17T07:04:41Z', 'updatedAt': '2021-07-23T12:06:12Z', 'closedAt': '2021-07-23T12:06:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 441, 'state': 'CLOSED', 'createdAt': '2021-07-21T08:17:46Z', 'updatedAt': '2022-02-06T16:03:24Z', 'closedAt': '2022-02-06T16:03:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Documentation'}}, {'node': {'name': 'Resample'}}]}}}
{'node': {'number': 442, 'state': 'MERGED', 'createdAt': '2021-07-21T15:40:15Z', 'updatedAt': '2021-07-22T16:47:54Z', 'closedAt': '2021-07-22T16:46:01Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 443, 'state': 'MERGED', 'createdAt': '2021-07-23T14:02:58Z', 'updatedAt': '2021-07-23T14:43:29Z', 'closedAt': '2021-07-23T14:43:25Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 447, 'state': 'MERGED', 'createdAt': '2021-07-28T16:34:23Z', 'updatedAt': '2021-07-28T18:15:40Z', 'closedAt': '2021-07-28T18:15:40Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 448, 'state': 'MERGED', 'createdAt': '2021-07-29T07:23:15Z', 'updatedAt': '2021-08-21T19:47:06Z', 'closedAt': '2021-08-21T19:26:48Z', 'labels': {'edges': []}}}
{'node': {'number': 449, 'state': 'MERGED', 'createdAt': '2021-07-29T11:17:29Z', 'updatedAt': '2021-08-07T18:58:28Z', 'closedAt': '2021-08-06T10:12:08Z', 'labels': {'edges': []}}}
{'node': {'number': 450, 'state': 'MERGED', 'createdAt': '2021-07-29T14:40:25Z', 'updatedAt': '2023-03-01T19:12:34Z', 'closedAt': '2023-03-01T19:12:33Z', 'labels': {'edges': []}}}
{'node': {'number': 451, 'state': 'MERGED', 'createdAt': '2021-08-02T19:46:48Z', 'updatedAt': '2021-08-04T20:24:00Z', 'closedAt': '2021-08-04T20:24:00Z', 'labels': {'edges': []}}}
{'node': {'number': 452, 'state': 'CLOSED', 'createdAt': '2021-08-04T15:18:43Z', 'updatedAt': '2021-09-18T16:59:08Z', 'closedAt': '2021-09-18T16:59:08Z', 'labels': {'edges': []}}}
{'node': {'number': 453, 'state': 'MERGED', 'createdAt': '2021-08-04T16:46:31Z', 'updatedAt': '2021-10-22T12:43:53Z', 'closedAt': '2021-10-22T12:43:53Z', 'labels': {'edges': []}}}
{'node': {'number': 454, 'state': 'MERGED', 'createdAt': '2021-08-04T20:08:37Z', 'updatedAt': '2021-08-06T12:36:33Z', 'closedAt': '2021-08-06T12:36:33Z', 'labels': {'edges': []}}}
{'node': {'number': 455, 'state': 'MERGED', 'createdAt': '2021-08-14T01:39:05Z', 'updatedAt': '2024-12-14T01:02:58Z', 'closedAt': '2024-12-14T01:02:57Z', 'labels': {'edges': []}}}
{'node': {'number': 456, 'state': 'MERGED', 'createdAt': '2021-08-14T01:44:53Z', 'updatedAt': '2021-08-31T16:16:30Z', 'closedAt': '2021-08-31T16:16:29Z', 'labels': {'edges': []}}}
{'node': {'number': 457, 'state': 'MERGED', 'createdAt': '2021-08-17T10:03:25Z', 'updatedAt': '2021-08-17T13:47:32Z', 'closedAt': '2021-08-17T11:25:26Z', 'labels': {'edges': []}}}
{'node': {'number': 459, 'state': 'MERGED', 'createdAt': '2021-08-20T09:36:15Z', 'updatedAt': '2021-08-23T12:32:43Z', 'closedAt': '2021-08-23T12:32:42Z', 'labels': {'edges': []}}}
{'node': {'number': 460, 'state': 'CLOSED', 'createdAt': '2021-08-22T23:39:01Z', 'updatedAt': '2021-08-22T23:44:09Z', 'closedAt': '2021-08-22T23:42:49Z', 'labels': {'edges': []}}}
{'node': {'number': 461, 'state': 'MERGED', 'createdAt': '2021-08-22T23:43:48Z', 'updatedAt': '2021-08-23T10:28:39Z', 'closedAt': '2021-08-23T10:28:39Z', 'labels': {'edges': []}}}
{'node': {'number': 462, 'state': 'CLOSED', 'createdAt': '2021-08-23T00:00:16Z', 'updatedAt': '2022-05-28T05:04:59Z', 'closedAt': '2022-05-28T05:04:59Z', 'labels': {'edges': [{'node': {'name': 'Discussion'}}]}}}
{'node': {'number': 463, 'state': 'MERGED', 'createdAt': '2021-08-23T09:49:06Z', 'updatedAt': '2021-08-23T10:12:13Z', 'closedAt': '2021-08-23T10:12:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 464, 'state': 'MERGED', 'createdAt': '2021-08-24T11:03:50Z', 'updatedAt': '2021-08-24T11:13:32Z', 'closedAt': '2021-08-24T11:13:32Z', 'labels': {'edges': []}}}
{'node': {'number': 465, 'state': 'MERGED', 'createdAt': '2021-08-24T11:08:47Z', 'updatedAt': '2021-08-24T11:24:43Z', 'closedAt': '2021-08-24T11:24:43Z', 'labels': {'edges': []}}}
{'node': {'number': 466, 'state': 'MERGED', 'createdAt': '2021-08-24T12:54:47Z', 'updatedAt': '2021-11-10T20:39:08Z', 'closedAt': '2021-11-10T20:39:07Z', 'labels': {'edges': []}}}
{'node': {'number': 467, 'state': 'CLOSED', 'createdAt': '2021-08-24T17:52:30Z', 'updatedAt': '2022-05-18T05:07:59Z', 'closedAt': '2022-05-18T05:07:59Z', 'labels': {'edges': []}}}
{'node': {'number': 468, 'state': 'CLOSED', 'createdAt': '2021-08-27T12:33:14Z', 'updatedAt': '2022-03-05T16:25:50Z', 'closedAt': '2022-03-05T16:25:50Z', 'labels': {'edges': [{'node': {'name': 'Discussion'}}]}}}
{'node': {'number': 470, 'state': 'MERGED', 'createdAt': '2021-09-14T09:55:17Z', 'updatedAt': '2021-09-14T15:02:35Z', 'closedAt': '2021-09-14T15:02:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 471, 'state': 'MERGED', 'createdAt': '2021-09-17T09:28:49Z', 'updatedAt': '2021-09-17T09:55:45Z', 'closedAt': '2021-09-17T09:55:45Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 472, 'state': 'MERGED', 'createdAt': '2021-09-17T10:43:37Z', 'updatedAt': '2021-10-19T12:02:17Z', 'closedAt': '2021-10-19T12:02:17Z', 'labels': {'edges': []}}}
{'node': {'number': 473, 'state': 'MERGED', 'createdAt': '2021-09-17T14:49:59Z', 'updatedAt': '2021-10-22T14:02:03Z', 'closedAt': '2021-10-22T12:44:44Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 474, 'state': 'CLOSED', 'createdAt': '2021-09-21T10:21:22Z', 'updatedAt': '2022-05-05T13:31:50Z', 'closedAt': '2022-05-02T08:47:54Z', 'labels': {'edges': []}}}
{'node': {'number': 478, 'state': 'MERGED', 'createdAt': '2021-10-15T09:59:11Z', 'updatedAt': '2022-08-26T10:46:23Z', 'closedAt': '2021-10-15T10:01:37Z', 'labels': {'edges': []}}}
{'node': {'number': 479, 'state': 'MERGED', 'createdAt': '2021-10-17T11:46:25Z', 'updatedAt': '2021-10-19T13:15:07Z', 'closedAt': '2021-10-19T13:15:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 480, 'state': 'MERGED', 'createdAt': '2021-10-17T11:47:36Z', 'updatedAt': '2021-10-20T12:36:45Z', 'closedAt': '2021-10-20T12:36:32Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 482, 'state': 'MERGED', 'createdAt': '2021-10-17T15:22:06Z', 'updatedAt': '2021-10-19T10:34:21Z', 'closedAt': '2021-10-19T10:34:21Z', 'labels': {'edges': []}}}
{'node': {'number': 484, 'state': 'MERGED', 'createdAt': '2021-10-21T11:03:19Z', 'updatedAt': '2021-10-22T11:11:35Z', 'closedAt': '2021-10-22T11:11:35Z', 'labels': {'edges': []}}}
{'node': {'number': 486, 'state': 'MERGED', 'createdAt': '2021-10-22T13:28:23Z', 'updatedAt': '2021-10-22T15:16:38Z', 'closedAt': '2021-10-22T15:16:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 488, 'state': 'MERGED', 'createdAt': '2021-10-27T15:55:40Z', 'updatedAt': '2021-10-28T15:24:58Z', 'closedAt': '2021-10-28T15:24:56Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 491, 'state': 'MERGED', 'createdAt': '2021-10-29T09:46:11Z', 'updatedAt': '2021-10-29T14:40:56Z', 'closedAt': '2021-10-29T14:40:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 492, 'state': 'MERGED', 'createdAt': '2021-10-29T10:31:29Z', 'updatedAt': '2021-10-29T10:33:45Z', 'closedAt': '2021-10-29T10:33:45Z', 'labels': {'edges': []}}}
{'node': {'number': 493, 'state': 'CLOSED', 'createdAt': '2021-11-01T18:06:13Z', 'updatedAt': '2022-05-05T13:20:49Z', 'closedAt': '2022-05-02T08:48:01Z', 'labels': {'edges': []}}}
{'node': {'number': 495, 'state': 'MERGED', 'createdAt': '2021-11-03T16:46:18Z', 'updatedAt': '2021-11-19T18:25:40Z', 'closedAt': '2021-11-03T19:36:56Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOLgyEWg=='}
{'node': {'number': 497, 'state': 'MERGED', 'createdAt': '2021-11-08T12:22:58Z', 'updatedAt': '2021-11-11T13:14:17Z', 'closedAt': '2021-11-10T19:30:06Z', 'labels': {'edges': []}}}
{'node': {'number': 498, 'state': 'MERGED', 'createdAt': '2021-11-10T16:57:56Z', 'updatedAt': '2021-11-19T18:32:28Z', 'closedAt': '2021-11-11T16:05:20Z', 'labels': {'edges': []}}}
{'node': {'number': 499, 'state': 'MERGED', 'createdAt': '2021-11-10T21:42:19Z', 'updatedAt': '2021-11-19T18:20:37Z', 'closedAt': '2021-11-19T18:20:08Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 500, 'state': 'MERGED', 'createdAt': '2021-11-11T12:29:36Z', 'updatedAt': '2021-11-11T14:14:09Z', 'closedAt': '2021-11-11T14:14:09Z', 'labels': {'edges': []}}}
{'node': {'number': 501, 'state': 'MERGED', 'createdAt': '2021-11-11T13:15:14Z', 'updatedAt': '2021-11-19T18:32:28Z', 'closedAt': '2021-11-11T15:07:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 502, 'state': 'MERGED', 'createdAt': '2021-11-11T14:14:41Z', 'updatedAt': '2021-11-19T18:32:29Z', 'closedAt': '2021-11-11T15:07:40Z', 'labels': {'edges': []}}}
{'node': {'number': 503, 'state': 'CLOSED', 'createdAt': '2021-11-11T14:32:37Z', 'updatedAt': '2022-05-18T05:07:57Z', 'closedAt': '2022-05-18T05:07:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 504, 'state': 'MERGED', 'createdAt': '2021-11-11T16:05:39Z', 'updatedAt': '2021-11-11T16:44:22Z', 'closedAt': '2021-11-11T16:44:20Z', 'labels': {'edges': []}}}
{'node': {'number': 505, 'state': 'MERGED', 'createdAt': '2021-11-15T19:41:50Z', 'updatedAt': '2021-11-17T14:28:53Z', 'closedAt': '2021-11-17T14:28:51Z', 'labels': {'edges': []}}}
{'node': {'number': 508, 'state': 'MERGED', 'createdAt': '2021-11-19T18:26:18Z', 'updatedAt': '2022-08-26T10:46:24Z', 'closedAt': '2021-11-19T18:42:05Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 509, 'state': 'MERGED', 'createdAt': '2021-11-30T11:20:30Z', 'updatedAt': '2022-05-05T11:52:45Z', 'closedAt': '2022-05-05T11:52:43Z', 'labels': {'edges': []}}}
{'node': {'number': 511, 'state': 'MERGED', 'createdAt': '2021-12-27T20:12:41Z', 'updatedAt': '2022-01-05T19:58:20Z', 'closedAt': '2022-01-05T19:58:18Z', 'labels': {'edges': []}}}
{'node': {'number': 516, 'state': 'MERGED', 'createdAt': '2022-04-11T21:03:32Z', 'updatedAt': '2022-05-05T14:46:05Z', 'closedAt': '2022-05-05T14:46:02Z', 'labels': {'edges': []}}}
{'node': {'number': 517, 'state': 'MERGED', 'createdAt': '2022-05-05T11:53:05Z', 'updatedAt': '2022-05-05T11:55:34Z', 'closedAt': '2022-05-05T11:55:32Z', 'labels': {'edges': []}}}
{'node': {'number': 518, 'state': 'MERGED', 'createdAt': '2022-05-05T11:54:08Z', 'updatedAt': '2022-05-05T14:45:44Z', 'closedAt': '2022-05-05T14:45:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 519, 'state': 'MERGED', 'createdAt': '2022-05-09T16:56:12Z', 'updatedAt': '2022-05-09T18:03:20Z', 'closedAt': '2022-05-09T17:04:27Z', 'labels': {'edges': []}}}
{'node': {'number': 520, 'state': 'MERGED', 'createdAt': '2022-05-10T11:41:02Z', 'updatedAt': '2022-05-10T14:04:27Z', 'closedAt': '2022-05-10T14:04:16Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 521, 'state': 'MERGED', 'createdAt': '2022-05-10T14:04:34Z', 'updatedAt': '2022-05-10T14:23:24Z', 'closedAt': '2022-05-10T14:23:20Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 522, 'state': 'MERGED', 'createdAt': '2022-05-11T09:42:52Z', 'updatedAt': '2022-05-11T09:50:47Z', 'closedAt': '2022-05-11T09:50:39Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 523, 'state': 'MERGED', 'createdAt': '2022-05-11T09:50:54Z', 'updatedAt': '2022-05-11T09:51:04Z', 'closedAt': '2022-05-11T09:51:01Z', 'labels': {'edges': []}}}
{'node': {'number': 524, 'state': 'MERGED', 'createdAt': '2022-05-11T19:19:09Z', 'updatedAt': '2022-05-14T10:42:55Z', 'closedAt': '2022-05-14T10:42:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Infrastructure'}}]}}}
{'node': {'number': 525, 'state': 'MERGED', 'createdAt': '2022-05-14T10:43:14Z', 'updatedAt': '2022-05-14T10:47:03Z', 'closedAt': '2022-05-14T10:47:00Z', 'labels': {'edges': []}}}
{'node': {'number': 527, 'state': 'MERGED', 'createdAt': '2022-06-13T22:06:10Z', 'updatedAt': '2022-06-13T22:26:34Z', 'closedAt': '2022-06-13T22:26:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 528, 'state': 'MERGED', 'createdAt': '2022-06-13T22:26:44Z', 'updatedAt': '2022-06-13T22:27:08Z', 'closedAt': '2022-06-13T22:27:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 531, 'state': 'MERGED', 'createdAt': '2022-08-01T22:52:23Z', 'updatedAt': '2022-08-01T23:02:14Z', 'closedAt': '2022-08-01T23:02:13Z', 'labels': {'edges': []}}}
{'node': {'number': 532, 'state': 'MERGED', 'createdAt': '2022-08-08T22:34:59Z', 'updatedAt': '2022-08-08T22:41:00Z', 'closedAt': '2022-08-08T22:40:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 534, 'state': 'MERGED', 'createdAt': '2022-08-18T14:52:44Z', 'updatedAt': '2022-09-23T13:35:27Z', 'closedAt': '2022-09-23T13:35:27Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 536, 'state': 'CLOSED', 'createdAt': '2022-08-24T16:36:49Z', 'updatedAt': '2022-08-26T14:28:52Z', 'closedAt': '2022-08-26T14:28:52Z', 'labels': {'edges': []}}}
{'node': {'number': 537, 'state': 'MERGED', 'createdAt': '2022-08-26T08:59:48Z', 'updatedAt': '2022-08-26T10:23:00Z', 'closedAt': '2022-08-26T10:22:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 538, 'state': 'MERGED', 'createdAt': '2022-08-26T09:05:50Z', 'updatedAt': '2022-08-26T10:48:38Z', 'closedAt': '2022-08-26T10:48:37Z', 'labels': {'edges': []}}}
{'node': {'number': 539, 'state': 'MERGED', 'createdAt': '2022-08-26T09:23:10Z', 'updatedAt': '2022-08-26T10:48:47Z', 'closedAt': '2022-08-26T10:48:47Z', 'labels': {'edges': []}}}
{'node': {'number': 540, 'state': 'MERGED', 'createdAt': '2022-08-26T10:31:43Z', 'updatedAt': '2022-08-26T10:43:59Z', 'closedAt': '2022-08-26T10:43:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 541, 'state': 'MERGED', 'createdAt': '2022-08-26T14:26:40Z', 'updatedAt': '2022-12-19T23:15:45Z', 'closedAt': '2022-12-19T10:58:41Z', 'labels': {'edges': []}}}
{'node': {'number': 542, 'state': 'CLOSED', 'createdAt': '2022-08-26T16:20:10Z', 'updatedAt': '2023-03-22T05:05:26Z', 'closedAt': '2023-03-22T05:05:26Z', 'labels': {'edges': []}}}
{'node': {'number': 544, 'state': 'MERGED', 'createdAt': '2022-08-26T17:36:57Z', 'updatedAt': '2022-09-05T13:10:27Z', 'closedAt': '2022-09-05T13:10:26Z', 'labels': {'edges': []}}}
{'node': {'number': 545, 'state': 'MERGED', 'createdAt': '2022-08-29T21:49:17Z', 'updatedAt': '2022-08-29T21:56:52Z', 'closedAt': '2022-08-29T21:56:51Z', 'labels': {'edges': []}}}
{'node': {'number': 547, 'state': 'MERGED', 'createdAt': '2022-09-05T23:04:04Z', 'updatedAt': '2022-09-06T07:17:28Z', 'closedAt': '2022-09-06T07:17:27Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 548, 'state': 'CLOSED', 'createdAt': '2022-09-06T09:28:21Z', 'updatedAt': '2022-09-09T11:22:54Z', 'closedAt': '2022-09-09T11:22:53Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 549, 'state': 'MERGED', 'createdAt': '2022-09-06T09:56:43Z', 'updatedAt': '2022-09-07T11:28:36Z', 'closedAt': '2022-09-07T11:28:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 550, 'state': 'MERGED', 'createdAt': '2022-09-08T11:22:06Z', 'updatedAt': '2022-09-11T15:44:13Z', 'closedAt': '2022-09-11T15:44:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 551, 'state': 'MERGED', 'createdAt': '2022-09-08T14:55:39Z', 'updatedAt': '2022-09-23T13:38:53Z', 'closedAt': '2022-09-21T09:28:29Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 552, 'state': 'MERGED', 'createdAt': '2022-09-09T11:23:39Z', 'updatedAt': '2022-09-20T09:53:03Z', 'closedAt': '2022-09-18T11:20:14Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 555, 'state': 'MERGED', 'createdAt': '2022-09-19T22:59:17Z', 'updatedAt': '2022-09-20T05:52:18Z', 'closedAt': '2022-09-20T05:52:04Z', 'labels': {'edges': []}}}
{'node': {'number': 556, 'state': 'MERGED', 'createdAt': '2022-09-20T15:03:54Z', 'updatedAt': '2022-09-20T15:35:05Z', 'closedAt': '2022-09-20T15:34:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 557, 'state': 'MERGED', 'createdAt': '2022-09-20T15:35:12Z', 'updatedAt': '2022-09-22T08:44:17Z', 'closedAt': '2022-09-22T08:44:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 558, 'state': 'MERGED', 'createdAt': '2022-09-22T08:35:30Z', 'updatedAt': '2022-09-22T08:45:09Z', 'closedAt': '2022-09-22T08:43:19Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 559, 'state': 'MERGED', 'createdAt': '2022-09-22T09:07:46Z', 'updatedAt': '2022-09-22T09:14:46Z', 'closedAt': '2022-09-22T09:14:46Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 561, 'state': 'MERGED', 'createdAt': '2022-09-23T11:09:54Z', 'updatedAt': '2022-09-23T13:38:43Z', 'closedAt': '2022-09-23T11:20:09Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 562, 'state': 'MERGED', 'createdAt': '2022-09-23T13:34:34Z', 'updatedAt': '2022-09-23T13:46:26Z', 'closedAt': '2022-09-23T13:46:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 563, 'state': 'MERGED', 'createdAt': '2022-09-23T13:35:33Z', 'updatedAt': '2022-09-23T13:46:32Z', 'closedAt': '2022-09-23T13:46:32Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 564, 'state': 'MERGED', 'createdAt': '2022-09-23T13:52:46Z', 'updatedAt': '2022-09-23T14:02:30Z', 'closedAt': '2022-09-23T14:02:29Z', 'labels': {'edges': []}}}
{'node': {'number': 565, 'state': 'MERGED', 'createdAt': '2022-09-26T23:08:37Z', 'updatedAt': '2022-09-27T05:40:40Z', 'closedAt': '2022-09-27T05:40:39Z', 'labels': {'edges': []}}}
{'node': {'number': 567, 'state': 'MERGED', 'createdAt': '2022-10-11T00:04:13Z', 'updatedAt': '2022-10-11T00:10:58Z', 'closedAt': '2022-10-11T00:10:57Z', 'labels': {'edges': []}}}
{'node': {'number': 568, 'state': 'MERGED', 'createdAt': '2022-10-17T23:22:43Z', 'updatedAt': '2022-10-17T23:34:47Z', 'closedAt': '2022-10-17T23:34:45Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 569, 'state': 'MERGED', 'createdAt': '2022-10-24T22:47:04Z', 'updatedAt': '2022-10-24T22:48:21Z', 'closedAt': '2022-10-24T22:48:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 570, 'state': 'MERGED', 'createdAt': '2022-10-31T23:39:49Z', 'updatedAt': '2022-10-31T23:51:15Z', 'closedAt': '2022-10-31T23:51:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 571, 'state': 'MERGED', 'createdAt': '2022-11-09T17:35:59Z', 'updatedAt': '2022-11-10T10:41:42Z', 'closedAt': '2022-11-10T10:41:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 572, 'state': 'CLOSED', 'createdAt': '2022-11-10T10:45:32Z', 'updatedAt': '2023-03-01T19:08:05Z', 'closedAt': '2023-03-01T18:37:59Z', 'labels': {'edges': [{'node': {'name': 'Run cron CI'}}]}}}
{'node': {'number': 573, 'state': 'CLOSED', 'createdAt': '2022-11-14T16:28:12Z', 'updatedAt': '2022-11-14T16:37:11Z', 'closedAt': '2022-11-14T16:37:11Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 574, 'state': 'MERGED', 'createdAt': '2022-11-29T01:26:01Z', 'updatedAt': '2022-11-29T01:41:41Z', 'closedAt': '2022-11-29T01:41:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
