{'node': {'number': 2, 'state': 'CLOSED', 'createdAt': '2017-08-15T18:06:58Z', 'updatedAt': '2017-09-06T18:12:01Z', 'closedAt': '2017-09-06T18:12:01Z', 'labels': {'edges': []}}}
{'node': {'number': 728, 'state': 'CLOSED', 'createdAt': '2024-06-17T14:59:55Z', 'updatedAt': '2024-06-17T17:00:56Z', 'closedAt': '2024-06-17T17:00:56Z', 'labels': {'edges': []}}}
{'node': {'number': 730, 'state': 'OPEN', 'createdAt': '2024-06-18T03:11:09Z', 'updatedAt': '2024-12-14T01:03:30Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 731, 'state': 'OPEN', 'createdAt': '2024-06-18T18:16:04Z', 'updatedAt': '2024-06-18T18:16:27Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 733, 'state': 'OPEN', 'createdAt': '2024-06-20T22:30:14Z', 'updatedAt': '2024-06-20T22:30:14Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 734, 'state': 'CLOSED', 'createdAt': '2024-06-21T12:24:01Z', 'updatedAt': '2025-06-24T08:08:43Z', 'closedAt': '2025-06-24T08:08:43Z', 'labels': {'edges': []}}}
{'node': {'number': 736, 'state': 'CLOSED', 'createdAt': '2024-06-26T16:04:58Z', 'updatedAt': '2024-11-06T11:31:14Z', 'closedAt': '2024-11-06T11:31:13Z', 'labels': {'edges': []}}}
{'node': {'number': 737, 'state': 'CLOSED', 'createdAt': '2024-06-26T16:11:30Z', 'updatedAt': '2024-11-06T17:19:56Z', 'closedAt': '2024-11-06T17:19:56Z', 'labels': {'edges': [{'node': {'name': 'new feature'}}]}}}
{'node': {'number': 740, 'state': 'OPEN', 'createdAt': '2024-07-03T11:24:39Z', 'updatedAt': '2024-07-03T11:48:36Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 741, 'state': 'CLOSED', 'createdAt': '2024-07-03T15:23:15Z', 'updatedAt': '2025-06-24T08:06:42Z', 'closedAt': '2025-06-24T08:06:42Z', 'labels': {'edges': []}}}
{'node': {'number': 750, 'state': 'OPEN', 'createdAt': '2024-08-16T06:55:48Z', 'updatedAt': '2024-08-16T06:57:16Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 753, 'state': 'OPEN', 'createdAt': '2024-08-22T12:42:14Z', 'updatedAt': '2025-06-30T11:34:55Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Discussion'}}]}}}
{'node': {'number': 755, 'state': 'CLOSED', 'createdAt': '2024-08-24T23:37:33Z', 'updatedAt': '2025-02-17T02:50:51Z', 'closedAt': '2025-02-17T02:50:51Z', 'labels': {'edges': []}}}
{'node': {'number': 758, 'state': 'CLOSED', 'createdAt': '2024-08-31T18:21:29Z', 'updatedAt': '2024-10-17T14:32:47Z', 'closedAt': '2024-10-17T14:32:47Z', 'labels': {'edges': []}}}
{'node': {'number': 770, 'state': 'CLOSED', 'createdAt': '2024-10-21T14:14:00Z', 'updatedAt': '2024-10-23T15:07:23Z', 'closedAt': '2024-10-23T15:07:23Z', 'labels': {'edges': []}}}
{'node': {'number': 779, 'state': 'CLOSED', 'createdAt': '2024-11-06T17:24:51Z', 'updatedAt': '2024-12-12T12:28:40Z', 'closedAt': '2024-12-12T12:28:39Z', 'labels': {'edges': [{'node': {'name': 'new feature'}}]}}}
{'node': {'number': 785, 'state': 'CLOSED', 'createdAt': '2024-11-20T17:15:12Z', 'updatedAt': '2025-01-16T14:05:38Z', 'closedAt': '2025-01-16T14:05:38Z', 'labels': {'edges': []}}}
{'node': {'number': 805, 'state': 'OPEN', 'createdAt': '2025-01-13T13:35:21Z', 'updatedAt': '2025-01-13T21:40:55Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 811, 'state': 'OPEN', 'createdAt': '2025-01-16T16:23:17Z', 'updatedAt': '2025-02-13T16:45:56Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 815, 'state': 'OPEN', 'createdAt': '2025-01-22T10:11:36Z', 'updatedAt': '2025-01-22T10:36:57Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Discussion'}}]}}}
{'node': {'number': 828, 'state': 'CLOSED', 'createdAt': '2025-03-10T19:47:29Z', 'updatedAt': '2025-06-20T13:59:03Z', 'closedAt': '2025-06-20T13:59:03Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 846, 'state': 'OPEN', 'createdAt': '2025-06-11T08:48:22Z', 'updatedAt': '2025-06-11T12:12:51Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 847, 'state': 'OPEN', 'createdAt': '2025-06-11T08:56:44Z', 'updatedAt': '2025-06-12T11:16:00Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 858, 'state': 'OPEN', 'createdAt': '2025-06-19T11:42:12Z', 'updatedAt': '2025-07-08T14:20:59Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 859, 'state': 'OPEN', 'createdAt': '2025-06-19T15:08:29Z', 'updatedAt': '2025-06-24T08:25:51Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 860, 'state': 'OPEN', 'createdAt': '2025-06-20T12:38:43Z', 'updatedAt': '2025-08-20T18:23:32Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 861, 'state': 'CLOSED', 'createdAt': '2025-06-20T14:38:32Z', 'updatedAt': '2025-06-30T22:23:37Z', 'closedAt': '2025-06-30T22:23:37Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 864, 'state': 'OPEN', 'createdAt': '2025-06-24T12:44:25Z', 'updatedAt': '2025-06-30T23:08:51Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Discussion'}}]}}}
{'node': {'number': 866, 'state': 'OPEN', 'createdAt': '2025-06-28T05:22:18Z', 'updatedAt': '2025-07-02T23:32:06Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 871, 'state': 'OPEN', 'createdAt': '2025-07-03T16:12:50Z', 'updatedAt': '2025-07-07T04:07:47Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Bug'}}]}}}
{'node': {'number': 876, 'state': 'OPEN', 'createdAt': '2025-07-16T17:31:03Z', 'updatedAt': '2025-07-16T17:31:03Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 879, 'state': 'OPEN', 'createdAt': '2025-08-11T14:22:12Z', 'updatedAt': '2025-09-02T07:23:17Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 890, 'state': 'CLOSED', 'createdAt': '2025-10-08T16:44:17Z', 'updatedAt': '2025-10-09T12:16:09Z', 'closedAt': '2025-10-09T12:16:09Z', 'labels': {'edges': [{'node': {'name': 'Documentation'}}, {'node': {'name': 'Bug'}}]}}}
{'node': {'number': 891, 'state': 'OPEN', 'createdAt': '2025-10-09T12:10:06Z', 'updatedAt': '2025-10-09T12:12:01Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK5MjAyNS0xMC0wOVQxMzoxMDowNiswMTowMM7QjPZ_'}
