{'node': {'number': 5, 'state': 'MERGED', 'createdAt': '2013-12-14T17:37:29Z', 'updatedAt': '2013-12-28T02:48:52Z', 'closedAt': '2013-12-28T02:48:52Z', 'labels': {'edges': []}}}
{'node': {'number': 379, 'state': 'MERGED', 'createdAt': '2023-07-11T05:55:53Z', 'updatedAt': '2023-07-11T06:12:51Z', 'closedAt': '2023-07-11T06:12:48Z', 'labels': {'edges': []}}}
{'node': {'number': 380, 'state': 'MERGED', 'createdAt': '2023-07-24T22:04:23Z', 'updatedAt': '2023-07-24T22:06:40Z', 'closedAt': '2023-07-24T22:06:40Z', 'labels': {'edges': []}}}
{'node': {'number': 382, 'state': 'MERGED', 'createdAt': '2023-07-27T12:03:27Z', 'updatedAt': '2023-07-27T15:16:46Z', 'closedAt': '2023-07-27T15:16:45Z', 'labels': {'edges': []}}}
{'node': {'number': 384, 'state': 'MERGED', 'createdAt': '2023-09-04T15:07:09Z', 'updatedAt': '2023-11-23T14:41:44Z', 'closedAt': '2023-11-23T14:41:44Z', 'labels': {'edges': []}}}
{'node': {'number': 385, 'state': 'MERGED', 'createdAt': '2023-09-05T07:24:34Z', 'updatedAt': '2023-09-05T15:16:11Z', 'closedAt': '2023-09-05T15:16:04Z', 'labels': {'edges': []}}}
{'node': {'number': 386, 'state': 'MERGED', 'createdAt': '2023-09-07T09:44:03Z', 'updatedAt': '2023-09-08T14:14:46Z', 'closedAt': '2023-09-08T14:14:43Z', 'labels': {'edges': []}}}
{'node': {'number': 387, 'state': 'MERGED', 'createdAt': '2023-09-12T08:28:44Z', 'updatedAt': '2023-09-12T08:37:19Z', 'closedAt': '2023-09-12T08:37:16Z', 'labels': {'edges': []}}}
{'node': {'number': 388, 'state': 'MERGED', 'createdAt': '2023-10-03T09:39:10Z', 'updatedAt': '2023-10-06T20:23:05Z', 'closedAt': '2023-10-06T20:22:27Z', 'labels': {'edges': []}}}
{'node': {'number': 389, 'state': 'MERGED', 'createdAt': '2023-10-04T15:23:28Z', 'updatedAt': '2023-10-04T15:39:39Z', 'closedAt': '2023-10-04T15:39:36Z', 'labels': {'edges': []}}}
{'node': {'number': 390, 'state': 'MERGED', 'createdAt': '2023-10-09T20:43:18Z', 'updatedAt': '2023-10-09T20:51:55Z', 'closedAt': '2023-10-09T20:51:49Z', 'labels': {'edges': []}}}
{'node': {'number': 391, 'state': 'MERGED', 'createdAt': '2023-10-10T13:20:20Z', 'updatedAt': '2023-10-26T23:56:26Z', 'closedAt': '2023-10-26T23:56:24Z', 'labels': {'edges': []}}}
{'node': {'number': 392, 'state': 'MERGED', 'createdAt': '2023-10-15T08:07:46Z', 'updatedAt': '2023-10-15T08:45:18Z', 'closedAt': '2023-10-15T08:45:18Z', 'labels': {'edges': []}}}
{'node': {'number': 393, 'state': 'MERGED', 'createdAt': '2023-10-18T19:15:59Z', 'updatedAt': '2023-10-18T19:20:41Z', 'closedAt': '2023-10-18T19:19:51Z', 'labels': {'edges': []}}}
{'node': {'number': 394, 'state': 'MERGED', 'createdAt': '2023-10-23T20:37:31Z', 'updatedAt': '2023-10-23T21:05:46Z', 'closedAt': '2023-10-23T21:05:46Z', 'labels': {'edges': []}}}
{'node': {'number': 395, 'state': 'MERGED', 'createdAt': '2023-11-02T18:39:15Z', 'updatedAt': '2023-11-02T18:42:55Z', 'closedAt': '2023-11-02T18:42:53Z', 'labels': {'edges': []}}}
{'node': {'number': 396, 'state': 'MERGED', 'createdAt': '2023-11-13T20:45:12Z', 'updatedAt': '2023-11-13T21:28:07Z', 'closedAt': '2023-11-13T21:24:39Z', 'labels': {'edges': []}}}
{'node': {'number': 397, 'state': 'MERGED', 'createdAt': '2023-11-22T16:02:35Z', 'updatedAt': '2023-11-23T16:12:22Z', 'closedAt': '2023-11-23T14:41:23Z', 'labels': {'edges': []}}}
{'node': {'number': 398, 'state': 'MERGED', 'createdAt': '2023-12-06T17:12:34Z', 'updatedAt': '2023-12-06T18:34:17Z', 'closedAt': '2023-12-06T18:34:16Z', 'labels': {'edges': []}}}
{'node': {'number': 399, 'state': 'MERGED', 'createdAt': '2023-12-07T20:17:46Z', 'updatedAt': '2023-12-07T20:28:21Z', 'closedAt': '2023-12-07T20:28:20Z', 'labels': {'edges': []}}}
{'node': {'number': 400, 'state': 'MERGED', 'createdAt': '2024-01-01T20:12:16Z', 'updatedAt': '2024-01-01T21:35:42Z', 'closedAt': '2024-01-01T21:35:41Z', 'labels': {'edges': []}}}
{'node': {'number': 401, 'state': 'MERGED', 'createdAt': '2024-01-24T20:11:56Z', 'updatedAt': '2024-01-28T00:09:01Z', 'closedAt': '2024-01-28T00:09:01Z', 'labels': {'edges': []}}}
{'node': {'number': 404, 'state': 'MERGED', 'createdAt': '2024-03-22T14:18:48Z', 'updatedAt': '2024-03-22T14:30:32Z', 'closedAt': '2024-03-22T14:30:32Z', 'labels': {'edges': []}}}
{'node': {'number': 405, 'state': 'MERGED', 'createdAt': '2024-03-25T13:30:54Z', 'updatedAt': '2024-03-25T13:53:43Z', 'closedAt': '2024-03-25T13:53:42Z', 'labels': {'edges': []}}}
{'node': {'number': 407, 'state': 'MERGED', 'createdAt': '2024-03-25T16:52:06Z', 'updatedAt': '2024-03-25T23:38:33Z', 'closedAt': '2024-03-25T23:38:32Z', 'labels': {'edges': []}}}
{'node': {'number': 408, 'state': 'MERGED', 'createdAt': '2024-04-01T21:57:24Z', 'updatedAt': '2024-04-02T00:05:52Z', 'closedAt': '2024-04-02T00:05:52Z', 'labels': {'edges': []}}}
{'node': {'number': 409, 'state': 'MERGED', 'createdAt': '2024-04-03T16:49:38Z', 'updatedAt': '2024-04-08T08:20:48Z', 'closedAt': '2024-04-07T00:05:23Z', 'labels': {'edges': [{'node': {'name': 'Blog'}}]}}}
{'node': {'number': 410, 'state': 'MERGED', 'createdAt': '2024-04-06T14:10:53Z', 'updatedAt': '2024-04-06T20:16:20Z', 'closedAt': '2024-04-06T20:16:08Z', 'labels': {'edges': []}}}
{'node': {'number': 411, 'state': 'MERGED', 'createdAt': '2024-04-07T17:38:03Z', 'updatedAt': '2024-04-08T09:08:07Z', 'closedAt': '2024-04-07T22:40:28Z', 'labels': {'edges': []}}}
{'node': {'number': 412, 'state': 'MERGED', 'createdAt': '2024-04-08T02:02:52Z', 'updatedAt': '2024-04-08T08:22:56Z', 'closedAt': '2024-04-08T05:53:07Z', 'labels': {'edges': []}}}
{'node': {'number': 413, 'state': 'MERGED', 'createdAt': '2024-04-12T06:02:22Z', 'updatedAt': '2024-04-12T20:55:16Z', 'closedAt': '2024-04-12T20:55:15Z', 'labels': {'edges': []}}}
{'node': {'number': 415, 'state': 'MERGED', 'createdAt': '2024-04-12T21:34:23Z', 'updatedAt': '2024-04-12T21:47:13Z', 'closedAt': '2024-04-12T21:47:13Z', 'labels': {'edges': []}}}
{'node': {'number': 417, 'state': 'MERGED', 'createdAt': '2024-05-06T09:50:37Z', 'updatedAt': '2024-05-06T13:00:41Z', 'closedAt': '2024-05-06T13:00:26Z', 'labels': {'edges': []}}}
{'node': {'number': 418, 'state': 'MERGED', 'createdAt': '2024-05-16T18:36:53Z', 'updatedAt': '2024-06-09T16:58:58Z', 'closedAt': '2024-06-09T16:58:58Z', 'labels': {'edges': []}}}
{'node': {'number': 420, 'state': 'MERGED', 'createdAt': '2024-06-09T09:48:30Z', 'updatedAt': '2024-06-10T08:19:58Z', 'closedAt': '2024-06-09T16:03:05Z', 'labels': {'edges': []}}}
{'node': {'number': 421, 'state': 'MERGED', 'createdAt': '2024-06-19T13:06:19Z', 'updatedAt': '2024-06-19T16:04:28Z', 'closedAt': '2024-06-19T15:33:50Z', 'labels': {'edges': []}}}
{'node': {'number': 422, 'state': 'MERGED', 'createdAt': '2024-07-01T23:52:47Z', 'updatedAt': '2024-07-01T23:59:58Z', 'closedAt': '2024-07-01T23:59:56Z', 'labels': {'edges': []}}}
{'node': {'number': 423, 'state': 'MERGED', 'createdAt': '2024-07-16T16:11:35Z', 'updatedAt': '2025-03-26T16:33:32Z', 'closedAt': '2025-03-26T16:33:32Z', 'labels': {'edges': []}}}
{'node': {'number': 424, 'state': 'MERGED', 'createdAt': '2024-08-05T18:57:08Z', 'updatedAt': '2024-08-06T21:22:17Z', 'closedAt': '2024-08-06T21:22:16Z', 'labels': {'edges': []}}}
{'node': {'number': 425, 'state': 'MERGED', 'createdAt': '2024-08-06T22:50:14Z', 'updatedAt': '2024-08-06T23:26:10Z', 'closedAt': '2024-08-06T23:26:08Z', 'labels': {'edges': []}}}
{'node': {'number': 426, 'state': 'MERGED', 'createdAt': '2024-08-07T16:02:06Z', 'updatedAt': '2024-08-07T16:17:29Z', 'closedAt': '2024-08-07T16:17:27Z', 'labels': {'edges': []}}}
{'node': {'number': 428, 'state': 'MERGED', 'createdAt': '2024-08-09T23:47:56Z', 'updatedAt': '2024-08-12T08:15:19Z', 'closedAt': '2024-08-12T08:15:17Z', 'labels': {'edges': []}}}
{'node': {'number': 429, 'state': 'MERGED', 'createdAt': '2024-08-16T16:53:38Z', 'updatedAt': '2024-08-16T21:29:24Z', 'closedAt': '2024-08-16T21:29:22Z', 'labels': {'edges': []}}}
{'node': {'number': 430, 'state': 'MERGED', 'createdAt': '2024-08-22T18:34:12Z', 'updatedAt': '2024-08-22T18:40:55Z', 'closedAt': '2024-08-22T18:40:53Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOeSk7ag=='}
{'node': {'number': 432, 'state': 'MERGED', 'createdAt': '2024-09-06T16:10:05Z', 'updatedAt': '2024-09-06T16:58:14Z', 'closedAt': '2024-09-06T16:58:13Z', 'labels': {'edges': []}}}
{'node': {'number': 433, 'state': 'MERGED', 'createdAt': '2024-09-16T18:08:45Z', 'updatedAt': '2024-09-18T18:46:14Z', 'closedAt': '2024-09-18T18:45:51Z', 'labels': {'edges': []}}}
{'node': {'number': 434, 'state': 'CLOSED', 'createdAt': '2024-12-06T21:05:03Z', 'updatedAt': '2025-02-12T16:15:35Z', 'closedAt': '2025-02-12T16:15:35Z', 'labels': {'edges': []}}}
{'node': {'number': 435, 'state': 'MERGED', 'createdAt': '2025-01-06T23:47:04Z', 'updatedAt': '2025-01-07T09:17:45Z', 'closedAt': '2025-01-07T09:17:43Z', 'labels': {'edges': []}}}
{'node': {'number': 436, 'state': 'MERGED', 'createdAt': '2025-01-13T12:19:17Z', 'updatedAt': '2025-01-13T12:28:58Z', 'closedAt': '2025-01-13T12:28:58Z', 'labels': {'edges': []}}}
{'node': {'number': 437, 'state': 'MERGED', 'createdAt': '2025-02-03T23:38:52Z', 'updatedAt': '2025-02-03T23:42:23Z', 'closedAt': '2025-02-03T23:42:21Z', 'labels': {'edges': []}}}
{'node': {'number': 439, 'state': 'MERGED', 'createdAt': '2025-02-26T15:42:59Z', 'updatedAt': '2025-02-26T16:48:18Z', 'closedAt': '2025-02-26T16:48:18Z', 'labels': {'edges': []}}}
{'node': {'number': 440, 'state': 'MERGED', 'createdAt': '2025-03-03T20:27:33Z', 'updatedAt': '2025-03-03T22:42:36Z', 'closedAt': '2025-03-03T22:42:34Z', 'labels': {'edges': []}}}
{'node': {'number': 442, 'state': 'MERGED', 'createdAt': '2025-03-12T14:21:00Z', 'updatedAt': '2025-03-12T15:43:35Z', 'closedAt': '2025-03-12T15:43:19Z', 'labels': {'edges': []}}}
{'node': {'number': 443, 'state': 'MERGED', 'createdAt': '2025-03-26T16:35:15Z', 'updatedAt': '2025-03-26T22:35:18Z', 'closedAt': '2025-03-26T22:35:18Z', 'labels': {'edges': []}}}
{'node': {'number': 444, 'state': 'CLOSED', 'createdAt': '2025-03-27T12:47:04Z', 'updatedAt': '2025-03-27T13:47:51Z', 'closedAt': '2025-03-27T13:47:50Z', 'labels': {'edges': []}}}
{'node': {'number': 445, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:19Z', 'updatedAt': '2025-04-07T22:12:04Z', 'closedAt': '2025-04-07T22:12:02Z', 'labels': {'edges': []}}}
{'node': {'number': 446, 'state': 'MERGED', 'createdAt': '2025-05-05T20:03:44Z', 'updatedAt': '2025-05-05T22:38:30Z', 'closedAt': '2025-05-05T22:38:29Z', 'labels': {'edges': []}}}
{'node': {'number': 447, 'state': 'MERGED', 'createdAt': '2025-06-02T20:04:16Z', 'updatedAt': '2025-06-02T20:58:06Z', 'closedAt': '2025-06-02T20:58:04Z', 'labels': {'edges': []}}}
{'node': {'number': 448, 'state': 'MERGED', 'createdAt': '2025-06-05T10:00:11Z', 'updatedAt': '2025-06-05T13:41:04Z', 'closedAt': '2025-06-05T13:41:04Z', 'labels': {'edges': []}}}
{'node': {'number': 449, 'state': 'MERGED', 'createdAt': '2025-06-05T15:54:48Z', 'updatedAt': '2025-06-05T16:08:07Z', 'closedAt': '2025-06-05T16:08:05Z', 'labels': {'edges': []}}}
{'node': {'number': 450, 'state': 'MERGED', 'createdAt': '2025-06-11T16:09:37Z', 'updatedAt': '2025-06-11T16:48:22Z', 'closedAt': '2025-06-11T16:38:33Z', 'labels': {'edges': []}}}
{'node': {'number': 451, 'state': 'MERGED', 'createdAt': '2025-06-13T09:42:41Z', 'updatedAt': '2025-06-13T10:00:51Z', 'closedAt': '2025-06-13T10:00:51Z', 'labels': {'edges': []}}}
{'node': {'number': 452, 'state': 'MERGED', 'createdAt': '2025-06-17T11:42:43Z', 'updatedAt': '2025-06-17T15:34:46Z', 'closedAt': '2025-06-17T15:34:31Z', 'labels': {'edges': []}}}
{'node': {'number': 453, 'state': 'MERGED', 'createdAt': '2025-06-17T20:02:58Z', 'updatedAt': '2025-06-17T20:51:14Z', 'closedAt': '2025-06-17T20:50:43Z', 'labels': {'edges': []}}}
{'node': {'number': 454, 'state': 'MERGED', 'createdAt': '2025-06-19T14:05:49Z', 'updatedAt': '2025-06-19T14:52:52Z', 'closedAt': '2025-06-19T14:52:50Z', 'labels': {'edges': []}}}
{'node': {'number': 455, 'state': 'CLOSED', 'createdAt': '2025-06-19T14:21:24Z', 'updatedAt': '2025-06-19T14:32:26Z', 'closedAt': '2025-06-19T14:23:08Z', 'labels': {'edges': []}}}
{'node': {'number': 456, 'state': 'MERGED', 'createdAt': '2025-06-19T15:12:38Z', 'updatedAt': '2025-06-19T15:20:07Z', 'closedAt': '2025-06-19T15:20:05Z', 'labels': {'edges': []}}}
{'node': {'number': 458, 'state': 'MERGED', 'createdAt': '2025-06-23T08:11:04Z', 'updatedAt': '2025-06-23T08:50:32Z', 'closedAt': '2025-06-23T08:50:31Z', 'labels': {'edges': []}}}
{'node': {'number': 459, 'state': 'MERGED', 'createdAt': '2025-07-07T20:28:42Z', 'updatedAt': '2025-07-07T23:34:16Z', 'closedAt': '2025-07-07T23:34:15Z', 'labels': {'edges': []}}}
{'node': {'number': 461, 'state': 'MERGED', 'createdAt': '2025-08-04T08:17:40Z', 'updatedAt': '2025-08-04T08:39:45Z', 'closedAt': '2025-08-04T08:39:45Z', 'labels': {'edges': []}}}
{'node': {'number': 462, 'state': 'MERGED', 'createdAt': '2025-08-04T20:38:52Z', 'updatedAt': '2025-08-04T21:28:06Z', 'closedAt': '2025-08-04T21:28:04Z', 'labels': {'edges': []}}}
{'node': {'number': 464, 'state': 'MERGED', 'createdAt': '2025-08-25T16:17:54Z', 'updatedAt': '2025-08-25T16:36:42Z', 'closedAt': '2025-08-25T16:36:41Z', 'labels': {'edges': []}}}
{'node': {'number': 465, 'state': 'MERGED', 'createdAt': '2025-08-25T20:18:29Z', 'updatedAt': '2025-08-26T03:29:39Z', 'closedAt': '2025-08-26T03:29:39Z', 'labels': {'edges': []}}}
{'node': {'number': 467, 'state': 'MERGED', 'createdAt': '2025-09-01T20:28:55Z', 'updatedAt': '2025-09-01T20:36:29Z', 'closedAt': '2025-09-01T20:36:28Z', 'labels': {'edges': []}}}
{'node': {'number': 468, 'state': 'MERGED', 'createdAt': '2025-09-03T13:57:01Z', 'updatedAt': '2025-09-03T15:24:17Z', 'closedAt': '2025-09-03T15:24:12Z', 'labels': {'edges': []}}}
{'node': {'number': 472, 'state': 'MERGED', 'createdAt': '2025-10-02T09:27:56Z', 'updatedAt': '2025-10-02T16:57:31Z', 'closedAt': '2025-10-02T16:57:31Z', 'labels': {'edges': []}}}
{'node': {'number': 473, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:46Z', 'updatedAt': '2025-10-06T22:22:58Z', 'closedAt': '2025-10-06T22:22:56Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrGAnfQ=='}
